date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST,code_name,industry,industryClassification
2024-04-22,sh.603004,19.0000,19.1100,18.5600,18.8500,19.1500,3917556,73835013.8000,3,6.789600,1,-1.566600,25.072861,4.550645,5.989283,61.590767,0,鼎龙科技,,申万一级行业
2024-04-23,sh.603004,18.9600,19.2500,18.8900,18.9800,18.8500,3361434,63937780.8700,3,5.825700,1,0.689700,25.245777,4.582029,6.030588,62.015531,0,鼎龙科技,,申万一级行业
2024-04-24,sh.603004,18.9500,19.5200,18.9200,19.4900,18.9800,3712769,71542586.5900,3,6.434700,1,2.687000,25.924141,4.705150,6.192632,63.681912,0,鼎龙科技,,申万一级行业
2024-04-25,sh.603004,19.3400,19.9900,19.2900,19.7700,19.4900,4836425,95549984.7300,3,8.382100,1,1.436600,26.296576,4.772746,6.281598,64.596788,0,鼎龙科技,,申万一级行业
2024-04-26,sh.603004,19.4600,19.8400,19.2000,19.6000,19.7700,5367184,104973258.5700,3,9.301900,1,-0.859900,27.463761,2.397826,6.625306,4.943545,0,鼎龙科技,,申万一级行业
2024-04-29,sh.603004,19.5400,20.2600,19.5200,20.1800,19.6000,5172805,103520172.4700,3,8.965100,1,2.959200,28.276464,2.468782,6.821361,5.089833,0,鼎龙科技,,申万一级行业
2024-04-30,sh.603004,20.0900,20.3800,19.6600,19.8800,20.1800,4061629,80931486.2100,3,7.039300,1,-1.486600,27.856101,2.432081,6.719953,5.014167,0,鼎龙科技,,申万一级行业
2024-05-06,sh.603004,20.2300,21.8700,20.1300,21.8700,19.8800,10028666,211664428.4300,3,17.380800,1,10.010100,30.644513,2.675533,7.392625,5.516088,0,鼎龙科技,,申万一级行业
2024-05-07,sh.603004,22.0000,22.8500,21.8000,22.4500,21.8700,14213239,315549433.0300,3,24.633200,1,2.652000,31.457216,2.746489,7.588679,5.662376,0,鼎龙科技,,申万一级行业
2024-05-08,sh.603004,22.2300,22.5000,21.6100,21.6300,22.4500,8154175,178707904.3700,3,14.132100,1,-3.652600,30.308222,2.646172,7.311498,5.455555,0,鼎龙科技,,申万一级行业
2024-05-09,sh.603004,21.8000,21.9300,21.4800,21.6000,21.6300,5626067,122003739.9900,3,9.750600,1,-0.138700,30.266186,2.642502,7.301358,5.447988,0,鼎龙科技,,申万一级行业
2024-05-10,sh.603004,21.5300,21.6900,21.1100,21.4200,21.6000,4669706,99494245.4200,3,8.093100,1,-0.833300,30.013968,2.620481,7.240513,5.402588,0,鼎龙科技,,申万一级行业
2024-05-13,sh.603004,21.2000,21.6000,20.7000,21.4500,21.4200,5277000,111917341.9400,3,9.145600,1,0.140100,30.056004,2.624151,7.250654,5.410155,0,鼎龙科技,,申万一级行业
2024-05-14,sh.603004,21.7200,23.6000,21.5000,22.6600,21.4500,22199459,507915486.2500,3,38.474200,1,5.641000,31.751471,2.772180,7.659665,5.715343,0,鼎龙科技,,申万一级行业
2024-05-15,sh.603004,22.1000,22.3700,21.5800,21.5800,22.6600,13588373,297273294.3100,3,23.550200,1,-4.766100,30.238162,2.640055,7.294597,5.442944,0,鼎龙科技,,申万一级行业
2024-05-16,sh.603004,21.7000,21.9700,21.1200,21.2100,21.5800,7149203,153166618.5500,3,12.390400,1,-1.714600,29.719713,2.594790,7.169528,5.349621,0,鼎龙科技,,申万一级行业
2024-05-17,sh.603004,21.1200,22.4800,21.1100,22.1000,21.2100,9686529,212816466.3800,3,16.787900,1,4.196100,30.966792,2.703671,7.470370,5.574099,0,鼎龙科技,,申万一级行业
2024-05-20,sh.603004,21.9800,22.1900,21.7200,21.8300,22.1000,6650800,146206582.6400,3,11.526600,1,-1.221700,30.588465,2.670640,7.379104,5.505999,0,鼎龙科技,,申万一级行业
2024-05-21,sh.603004,21.7600,22.0000,21.2400,21.4000,21.8300,4997466,107645293.9600,3,8.661200,1,-1.969800,29.985943,2.618035,7.233752,5.397544,0,鼎龙科技,,申万一级行业
2024-05-22,sh.603004,21.4600,21.8200,21.3600,21.5300,21.4000,4140715,89168943.2500,3,7.176300,1,0.607500,30.168101,2.633938,7.277696,5.430332,0,鼎龙科技,,申万一级行业
2024-05-23,sh.603004,21.2200,21.7500,20.7600,20.9700,21.5300,5709553,120992424.1100,3,9.895300,1,-2.601000,29.383422,2.565429,7.088401,5.289088,0,鼎龙科技,,申万一级行业
2024-05-24,sh.603004,20.9700,21.3000,20.3100,20.3200,20.9700,4746553,97580517.5500,3,8.226300,1,-3.099700,28.472634,2.485909,6.868685,5.125144,0,鼎龙科技,,申万一级行业
2024-05-27,sh.603004,20.4900,20.5200,19.9900,20.5000,20.3200,3083348,62398661.8700,3,5.343800,1,0.885800,28.724852,2.507930,6.929529,5.170544,0,鼎龙科技,,申万一级行业
2024-05-28,sh.603004,20.3800,20.5100,20.0600,20.1000,20.5000,2437353,49269583.7100,3,4.224200,1,-1.951200,28.164367,2.458995,6.794319,5.069655,0,鼎龙科技,,申万一级行业
2024-05-29,sh.603004,20.1600,21.4300,20.1500,20.7000,20.1000,6074120,126252373.8100,3,10.527100,1,2.985100,29.005095,2.532398,6.997134,5.220988,0,鼎龙科技,,申万一级行业
2024-05-30,sh.603004,20.5400,20.6000,20.2000,20.3400,20.7000,3852453,78402738.1600,3,6.676700,1,-1.739100,28.500658,2.488356,6.875445,5.130189,0,鼎龙科技,,申万一级行业
2024-05-31,sh.603004,20.4300,20.5600,20.2700,20.3200,20.3400,2515700,51322930.9000,3,4.360000,1,-0.098300,28.472634,2.485909,6.868685,5.125144,0,鼎龙科技,,申万一级行业
2024-06-03,sh.603004,20.2000,20.2800,19.5100,19.7100,20.3200,3885350,77056489.5000,3,6.733800,1,-3.002000,27.617894,2.411283,6.662489,4.971289,0,鼎龙科技,,申万一级行业
2024-06-04,sh.603004,19.8700,19.9100,19.2200,19.5400,19.7100,2719806,52869410.1500,3,4.713700,1,-0.862500,27.379688,2.390486,6.605024,4.928411,0,鼎龙科技,,申万一级行业
2024-06-05,sh.603004,19.5400,19.6400,18.9000,18.9200,19.5400,2886998,55329614.7900,3,5.003500,1,-3.173000,26.510937,2.314636,6.395448,4.772034,0,鼎龙科技,,申万一级行业
2024-06-06,sh.603004,19.1200,19.1300,17.9000,18.0000,18.9200,4718735,86793269.2800,3,8.178100,1,-4.862600,25.221821,2.202085,6.084465,4.539990,0,鼎龙科技,,申万一级行业
2024-06-07,sh.603004,18.2700,18.5100,18.1100,18.3400,18.0000,3152100,57767018.0000,3,5.462900,1,1.888900,25.698234,2.243680,6.199393,4.625745,0,鼎龙科技,,申万一级行业
2024-06-11,sh.603004,18.2000,18.5400,17.9700,18.5400,18.3400,2449374,44714280.1300,3,4.245000,1,1.090500,25.978476,2.268148,6.266999,4.676190,0,鼎龙科技,,申万一级行业
2024-06-12,sh.603004,18.4100,18.7800,18.4000,18.7400,18.5400,2547879,47614747.6300,3,4.415800,1,1.078700,26.258719,2.292615,6.334604,4.726634,0,鼎龙科技,,申万一级行业
2024-06-13,sh.603004,18.7000,18.8900,18.5800,18.6900,18.7400,2395025,44922196.3200,3,4.150900,1,-0.266800,26.188658,2.286498,6.317702,4.714023,0,鼎龙科技,,申万一级行业
2024-06-14,sh.603004,18.6700,18.7600,18.4000,18.5800,18.6900,1836179,34034577.9000,3,3.182300,1,-0.588600,26.034525,2.273041,6.280520,4.686279,0,鼎龙科技,,申万一级行业
2024-06-17,sh.603004,18.6000,18.6300,18.3300,18.3600,18.5800,1618053,29838209.9100,3,2.804300,1,-1.184100,25.726258,2.246127,6.206154,4.630790,0,鼎龙科技,,申万一级行业
2024-06-18,sh.603004,18.3500,18.6900,18.2300,18.6900,18.3600,2342500,43425791.0000,3,4.059800,1,1.797400,26.188658,2.286498,6.317702,4.714023,0,鼎龙科技,,申万一级行业
2024-06-19,sh.603004,18.6100,18.7300,18.3500,18.4400,18.6900,2058300,38079534.0000,3,3.567300,1,-1.337600,25.838355,2.255914,6.233196,4.650967,0,鼎龙科技,,申万一级行业
2024-06-20,sh.603004,18.3600,18.5000,17.8000,17.8000,18.4400,2654300,47974843.0000,3,4.600200,1,-3.470700,24.941579,2.177617,6.016859,4.489546,0,鼎龙科技,,申万一级行业
2024-06-21,sh.603004,17.6200,17.8600,17.4000,17.5500,17.8000,1972903,34762214.8000,3,3.419300,1,-1.404500,24.591276,2.147033,5.932353,4.426490,0,鼎龙科技,,申万一级行业
2024-06-24,sh.603004,17.5200,17.5200,16.5600,16.6500,17.5500,3091929,52251190.8500,3,5.358700,1,-5.128200,23.330185,2.036929,5.628130,4.199491,0,鼎龙科技,,申万一级行业
2024-06-25,sh.603004,16.5000,16.9600,16.5000,16.7900,16.6500,2098021,35241763.0100,3,3.636100,1,0.840800,23.526355,2.054056,5.675453,4.234802,0,鼎龙科技,,申万一级行业
2024-06-26,sh.603004,16.7000,17.1900,16.6100,17.1900,16.7900,2249253,38180138.2400,3,3.898200,1,2.382400,24.086839,2.102991,5.810664,4.335690,0,鼎龙科技,,申万一级行业
2024-06-27,sh.603004,17.0500,17.1800,16.7000,16.7000,17.1900,2394655,40572687.5500,3,4.067000,1,-2.850500,23.400245,2.043046,5.645031,4.212102,0,鼎龙科技,,申万一级行业
2024-06-28,sh.603004,16.6900,17.2600,16.6000,16.9500,16.7000,2935748,50014543.2100,3,4.986000,1,1.497000,23.750549,2.073630,5.729538,4.275157,0,鼎龙科技,,申万一级行业
2024-07-01,sh.603004,16.9000,17.1400,16.7100,17.0800,16.9500,2169949,36743403.5300,3,3.685400,1,0.767000,23.932706,2.089534,5.773481,4.307946,0,鼎龙科技,,申万一级行业
2024-07-02,sh.603004,17.0000,17.2200,16.9500,17.0600,17.0800,1703721,29129363.8300,3,2.893500,1,-0.117100,23.904682,2.087087,5.766720,4.302902,0,鼎龙科技,,申万一级行业
2024-07-03,sh.603004,17.0700,17.1400,16.6600,16.7300,17.0600,1914141,32183303.1000,3,3.250900,1,-1.934300,23.442282,2.046716,5.655172,4.219668,0,鼎龙科技,,申万一级行业
2024-07-04,sh.603004,16.7500,16.8200,16.2000,16.2000,16.7300,2138786,35280590.9200,3,3.632400,1,-3.168000,22.699639,1.981877,5.476018,4.085991,0,鼎龙科技,,申万一级行业
2024-07-05,sh.603004,16.2000,16.7900,15.8500,16.6600,16.2000,2430627,39905103.2300,3,4.128100,1,2.839500,23.344197,2.038152,5.631510,4.202013,0,鼎龙科技,,申万一级行业
2024-07-08,sh.603004,16.6600,16.6600,16.1300,16.1600,16.6600,1830497,29875789.0200,3,3.108900,1,-3.001200,22.643591,1.976983,5.462497,4.075902,0,鼎龙科技,,申万一级行业
2024-07-09,sh.603004,16.1500,16.4400,15.8600,16.4000,16.1600,1874200,30394763.9500,3,3.183100,1,1.485100,22.979882,2.006344,5.543623,4.136435,0,鼎龙科技,,申万一级行业
2024-07-10,sh.603004,16.3800,16.5400,16.2300,16.3300,16.4000,1580519,25956385.8300,3,2.684300,1,-0.426800,22.881797,1.997781,5.519962,4.118780,0,鼎龙科技,,申万一级行业
2024-07-11,sh.603004,16.6000,16.9400,16.5400,16.9300,16.3300,2664807,44766265.8300,3,4.525800,1,3.674200,23.722524,2.071183,5.722777,4.270113,0,鼎龙科技,,申万一级行业
2024-07-12,sh.603004,16.7900,16.7900,16.4600,16.4800,16.7100,1703650,28270519.1800,3,2.893400,1,-1.376400,23.091979,2.016131,5.570665,4.156613,0,鼎龙科技,,申万一级行业
2024-07-15,sh.603004,16.5200,18.1300,16.5200,18.1300,16.4800,7761797,135994319.8100,3,13.182400,1,10.012100,25.403979,2.217989,6.128408,4.572779,0,鼎龙科技,,申万一级行业
2024-07-16,sh.603004,18.3400,18.4000,17.6100,17.8300,18.1300,9096769,162782921.4100,3,15.449700,1,-1.654700,24.983615,2.181288,6.027000,4.497112,0,鼎龙科技,,申万一级行业
2024-07-17,sh.603004,17.6500,18.3600,17.5400,17.5400,17.8300,6449051,115212646.7300,3,10.952900,1,-1.626500,24.577264,2.145810,5.928973,4.423968,0,鼎龙科技,,申万一级行业
2024-07-18,sh.603004,17.1500,17.6300,17.0000,17.6000,17.5400,4153405,71956599.5600,3,7.054000,1,0.342100,24.661337,2.153150,5.949254,4.439101,0,鼎龙科技,,申万一级行业
2024-07-19,sh.603004,17.3500,17.9000,17.2600,17.8200,17.6000,4166583,73817525.0800,3,7.076400,1,1.250000,24.969603,2.180064,6.023620,4.494590,0,鼎龙科技,,申万一级行业
2024-07-22,sh.603004,17.8300,18.0000,17.6500,17.8600,17.8200,3160640,56249469.4900,3,5.367900,1,0.224500,25.025652,2.184958,6.037141,4.504679,0,鼎龙科技,,申万一级行业
